person_age,insurance_premium
58,2633
33,1703
61,2668
55,2690
31,1483
53,2334
52,2274
35,1873
69,2850
35,2018
39,1756
40,1925
69,2762
25,1405
53,2331
74,3180
63,2684
67,3145
32,1637
47,2164
41,1934
62,2768
56,2460
33,1555
77,3243
61,2778
21,1479
38,2054
76,3341
38,1695
74,3189
34,1751
52,2255
75,3194
26,1579
21,1315
28,1464
22,1177
47,2372
73,3183
25,1323
35,1748
36,1684
79,3405
80,3521
76,3133
71,3039
27,1588
79,3340
18,1045
25,1458
71,3132
33,1779
23,1389
80,3469
26,1565
28,1672
45,2194
66,2971
37,1792
41,1864
25,1609
19,1218
32,1585
21,1448
73,3023
35,1819
26,1533
54,2530
69,3186
60,2582
47,2300
59,2700
43,2121
24,1461
46,2299
47,2416
46,2250
24,1681
71,3417
66,2977
49,2409
75,3068
42,2096
47,2176
64,2857
63,2884
31,1620
52,2314
21,1153
72,3290
50,2456
56,2752
43,2282
33,1843
23,1214
51,2375
60,2727
43,1943
47,2241
22,1048
54,2508
31,1741
40,2024
41,1841
52,2347
69,3163
70,3209
24,1416
25,1422
27,1346
63,2764
72,2969
75,3325
58,2620
18,1287
80,3449
53,2368
25,1628
75,3503
41,2092
26,1263
77,3401
75,3204
60,2768
74,3299
65,3115
73,3272
29,1633
65,2915
44,2180
69,3161
62,2970
72,3210
76,3261
68,3027
60,2617
73,3241
40,1889
80,3426
19,1448
29,1697
20,1008
64,2791
80,3356
54,2708
45,2548
52,2521
65,2834
22,1348
57,2715
64,2813
60,2589
36,1879
60,2701
75,3071
43,2223
36,1879
56,2464
46,2096
68,3032
28,1513
60,2661
70,3094
37,1934
19,1499
57,2670
44,2076
63,2729
33,1631
75,3286
24,1405
69,3018
21,1390
25,1473
60,2594
38,1936
57,2669
45,2095
75,3423
46,2205
58,2679
49,2295
22,1324
39,1768
26,1289
27,1591
44,1954
21,1090
75,3357
19,1210
42,2191
37,1924
79,3353
65,2800
32,1663
49,2149
61,2744
71,3230
57,2721
55,2661
59,2788
29,1360
31,1568
74,3240
71,3207
48,1949
78,3284
67,3013
19,1215
19,1211
48,2177
31,1641
41,1840
65,2922
28,1561
19,1162
76,3284
63,2650
71,3220
67,2904
69,3298
68,2719
60,2551
39,1632
49,2560
58,2590
27,1483
79,3340
76,3179
45,2103
38,1939
23,1168
66,2828
42,1877
38,1958
69,3016
56,2555
18,1216
33,1624
66,2742
63,2869
23,1196
33,1560
48,2203
65,2827
47,2237
25,1386
65,2915
29,1557
35,1890
51,2508
71,3158
29,1525
26,1652
53,2638
58,2582
73,3125
48,2338
21,1406
25,1364
22,1265
27,1283
37,1872
53,2392
68,3035
42,1912
73,3090
54,2408
65,2926
58,2533
28,1344
28,1143
56,2716
36,1803
47,2268
34,1699
60,2746
25,1346
76,3434
21,1196
65,2971
46,2110
62,2771
52,2549
20,1234
56,2740
79,3491
55,2573
61,2690
66,2854
59,2656
55,2596
80,3308
39,2086
28,1474
36,1744
66,2816
38,2055
67,2818
18,1060
44,1840
57,2546
66,2911
26,1419
62,2936
58,2654
28,1719
44,2389
76,3549
59,2610
63,2779
44,2200
33,1813
30,1562
74,3455
67,2908
77,3340
18,1109
55,2468
73,2974
40,1994
42,1988
30,1612
42,2087
20,1061
76,3253
60,2673
27,1637
50,2334
